496,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
497,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
498,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
499,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.19999999999999807,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999912,0.19999999999999912,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.19999999999999996,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
500,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.19999999999999912,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999912,0.19999999999999912,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.19999999999999996,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
501,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.1999999999999992,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.1999999999999992,0.1999999999999992,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.19999999999999996,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
502,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
503,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
504,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.19999999999999693,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999912,0.19999999999999912,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.19999999999999996,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999674,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
505,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
506,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
507,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
508,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
509,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.19999999999999912,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.1999999999999991,0.1999999999999991,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.19999999999999996,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999674,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
510,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
511,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.19999999999999704,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
512,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
513,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
514,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
515,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.1999999999999991,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999984,0.19999999999999993,0.19999999999999993,0.2,0.2,0.2,0.2
516,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.19999999999999593,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999593,0.19999999999999593,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.19999999999999996,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
517,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
518,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.19999999999999996,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999977,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20000000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1999999999999964,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999746,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993,0.19999999999999993
